Thème,FR,Hanzi,Pinyin
Ani I,Bouc,公山羊,Gōng shānyáng
Ani I,Jument,母马,Mǔ mǎ
Ani I,Poulain,马驹,Mǎ jū
Ani I,Veau,牛犊,Niúdú
Ani I,Taureau,公牛,Gōngniú
Ani I,Agneau,羔羊,Gāoyáng
Ani I,Chevreau,小山羊,Xiǎo shānyáng
Ani I,Chaton,小猫,Xiǎo māo
Ani I,Chiot,小狗,Xiǎo gǒu
Ani I,Poussin,小鸡,Xiǎo jī
Ani I,Brebis,母羊,Mǔ yáng
Ani I,Mouton,绵羊,Miányáng
Ani I,Chien,狗,Gǒu
Ani I,Chat,猫,Māo
Ani I,Vache,奶牛,Nǎiniú
Ani I,Chèvre,山羊,Shānyáng
Ani I,Cochon,猪,Zhū
Ani I,Cheval,马,Mǎ
Ani I,Âne,驴,Lǘ
Ani I,Mule,母骡,Mǔ luó
Ani I,Poule,母鸡,Mǔ jī
Verbes usuels,Manger,吃,Chī
Verbes usuels,Boire,喝,Hē
Verbes usuels,Dormir,睡觉,Shuìjiào
Verbes usuels,Faire,做,Zuò
Nourriture,Gâteau,蛋糕,Dàngāo
Nourriture,Pomme de terre,土豆,Tǔdòu
Nourriture,Pain,面包,Miànbāo
Nourriture,Tomate,番茄,Fānqié
Nourriture,Jus,果汁,Guǒzhī
Nourriture,Viande,肉,Ròu
Nourriture,Légume,蔬菜,Shūcài
Nourriture,Fruits,水果,Shuǐguǒ
Nourriture,Poisson,鱼,Yú
Nourriture,Volaille,家禽,Jiāqín
Nourriture,Boeuf,牛肉,NiúRòu
Nourriture,Eau,水,Shuǐ
Nourriture,Pomme,苹果,Píngguǒ
Nourriture,Orange,橙子,Chéngzi
Nourriture,Soupe,汤,Tāng
Nourriture,Riz,米,Mǐ
Nourriture,Alcool,酒,Jiǔ
Nourriture,Vin,葡萄酒,Pútáojiǔ
Nourriture,Bière,啤酒,Píjiǔ
Nourriture,Oeuf,鸡蛋,Jīdàn
Nourriture,Thé,茶,chá
Nourriture,Café,咖啡,Kāfēi
Nourriture,Carotte,胡萝卜,Húluóbo
École,études,学业,Xuéyè
École,étudiant,学生,Xuéshēng
École,Professeur,老师,lăoshī
Métier,Ingénieur,工程师,Gōngchéngshī
Métier,Ouvrier,工人,Gōngrén
Métier,Employé,职员,Zhíyuán
Métier,Directeur,经理,Jīnglǐ
Métier,Infirmière,护士,Hùshì
Métier,Avocat,律师,Lǜshī
Métier,Vendeur,售货员,Shòuhuòyuán
Métier,Caissier,出纳员,Chūnà yuán
Métier,Employer,雇用,Gùyòng
Métier,Informaticien,计算机人员,Jìsuànjī rényuán
Lieux,Restaurant,饭馆,fànguǎn
Lieux,Boutique,商店,Shāngdiàn
Lieux,Librairie,书店,Shūdiàn
Lieux,Boulangerie,面包店,Miànbāo diàn
Lieux,Boucherie,肉店,Ròu diàn
Lieux,Pharmacie,药店,Yàodiàn
Lieux,Banque,银行,Yínháng
Lieux,Hôpital,医院,Yīyuàn
Lieux,Supermarché,超级市场,Chāojí shìchǎng
Lieux,Gare ferroviaire,火车站,Huǒchē zhàn
Lieux,Gare routière,公车站,Gōngchē zhàn
Lieux,Aéroport,飞机场,Fēijī chǎng
Lieux,Aérodrome,飞机场,Fēijī chǎng
Lieux,Port,港口,Gǎngkǒu
Lieux,Eglise,教堂,Jiàotáng
Lieux,Temple,庙；寺院,Miào; sìyuàn
Lieux,Mosquée,清真寺,Qīngzhēnsì
Lieux,Ambassade,大使馆,Dàshǐ guǎn
Lieux,Consulat,领事馆,Lǐngshìguǎn
Lieux,Poste,邮局,Yóujú
Lieux,Ecole,学校,Xuéxiào
Lieux,Lycée,中学,Zhōngxué
Lieux,Université,大学,Dàxué
Lieux,Café,咖啡馆,Kāfēi guǎn
